================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   FRt   *8.8230e-20  *-5.4463e-19  *-6.9027e-18    0.00105691    0.04884976    0.00617191             ·             ·             ·    0.00008682   -0.05122831    0.02580885             ·             ·             ·             ·             ·             ·
   FRc   *8.8230e-20  *-1.7719e-19             ·   -0.00543831    0.02283894    0.00018223             ·             ·             ·   -0.00584750    0.02296284   -0.10000000             ·             ·             ·             ·             ·             ·
   RLh   *7.9453e-23   *6.9386e-18  *-3.0358e-18    0.05558320   -0.00861125    0.00377974             ·             ·             ·             ·             ·             ·   -0.04779965   -0.00584493    0.00215967             ·             ·             ·
   RLt  *-9.6645e-17   *8.9852e-20   *3.4513e-18   -0.00059603    0.05290172   -0.00459200             ·             ·             ·             ·             ·             ·    0.00074736   -0.05748323    0.02250358             ·             ·             ·
   RLc   *1.3806e-17  *-2.6378e-19             ·    0.00452953    0.02273691    0.00028354             ·             ·             ·             ·             ·             ·    0.00470703    0.02001319   -0.10000000             ·             ·             ·
   RRh  *-1.6981e-22  *-1.9084e-17   *2.3323e-25    0.05558297    0.00860248    0.00379280             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.04780212    0.00584518   -0.00215914
   RRt   *5.5226e-17  *-2.5727e-19   *5.1774e-18    0.00059632    0.05289674    0.00457878             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00074797   -0.05748516    0.02250260
   RRc             ·  *-6.1452e-19             ·   -0.00452996    0.02273545   -0.00028244             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00470729    0.02001224   -0.10000000

qLU (M - dt·D, 18x18) — timestep 2  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.47697116  *-2.1317e-06    0.01568323    0.00039746   -0.25554220  *-2.1532e-07    0.25360289   -2.26574309   -1.20276229   -0.25360304   -2.26574371   -1.20276307    0.25329328   -2.26720686   -1.20516709   -0.25329343   -2.26720737   -1.20516784
    by   -0.00003130   14.64981895  *-2.4990e-06    1.03100281   *2.7565e-06    0.03240111    1.90552411   -0.18328683    0.17417238    1.90552384    0.18328683   -0.17417288    1.90843336   -0.18217128    0.17313722    1.90843371    0.18217090   -0.17313736
    bz    0.20994396   -0.00003333   13.32333821    0.00041786   -0.26943280  *-2.8987e-07    3.18457306    1.78883799   -1.69572616   -3.18457221    1.78883713   -1.69572556    3.18022074    1.78689974   -1.69412289   -3.18021963    1.78689905   -1.69412235
   brx    0.00003111    0.08056321    0.00003264    0.07802649    0.00033350   -0.00850846    0.83400807    0.25278046   -0.24118800    0.83400796   -0.25278036    0.24118792    0.83424563    0.25251687   -0.24098665    0.83424548   -0.25251680    0.24098659
   bry   -0.09332483   *1.0057e-06   -0.09812533    0.00012141    0.36400039   -0.00006229   -0.54511848    0.28343571    0.57258961    0.54511779    0.28343659    0.57259030    0.68547435    0.97448464   -0.08241777   -0.68547263    0.97448546   -0.08241704
   brz  *-1.0757e-07    0.01640285  *-1.3902e-07   -0.00421832   -0.00003141    0.50208699    0.18917347    0.35083228    0.22952545    0.18917495   -0.35083168   -0.22952416   -0.54848208    0.42146385    0.16269945   -0.54848399   -0.42146127   -0.16269982
   FLh    0.00811771    0.06116951    0.10190701    0.02668732   -0.01743994    0.00607511    0.03199753    0.16970786   -0.16227929             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06601941   -0.00530397    0.05193905    0.00734263    0.00824845    0.01022793    0.00493019    0.02906738    0.25737005             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01974843    0.00283799   -0.02773442   -0.00394990    0.00937098    0.00376492   -0.00265951    0.00421619    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00811771    0.06116953   -0.10190703    0.02668733    0.01743992    0.00607516             ·             ·             ·    0.03199755   -0.16970779    0.16227921             ·             ·             ·             ·             ·             ·
   FRt   -0.06601944    0.00530397    0.05193905   -0.00734263    0.00824848   -0.01022791             ·             ·             ·   -0.00493019    0.02906739    0.25737042             ·             ·             ·             ·             ·             ·
   FRc   -0.01974844   -0.00283800   -0.02773441    0.00394989    0.00937099   -0.00376489             ·             ·             ·    0.00265951    0.00421620    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00811678    0.06131773    0.10190946    0.02672981    0.02196987   -0.01762008             ·             ·             ·             ·             ·             ·    0.03204241    0.16953447   -0.16215238             ·             ·             ·
   RLt   -0.06609803   -0.00528139    0.05193466    0.00734146    0.02833423    0.01228003             ·             ·             ·             ·             ·             ·    0.00492901    0.02909246    0.25840758             ·             ·             ·
   RLc   -0.01978113    0.00282393   -0.02771255   -0.00394622   -0.00134435    0.00267413             ·             ·             ·             ·             ·             ·   -0.00265673    0.00423301    0.01637630             ·             ·             ·
   RRh   -0.00811679    0.06131777   -0.10190947    0.02672981   -0.02196982   -0.01762015             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03204243   -0.16953442    0.16215232
   RRt   -0.06609805    0.00528138    0.05193466   -0.00734146    0.02833426   -0.01227996             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00492901    0.02909247    0.25840792
   RRc   -0.01978114   -0.00282393   -0.02771254    0.00394622   -0.00134434   -0.00267414             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265673    0.00423301    0.01637630

A_raw = M - dt·qDeriv (18x18) — timestep 2  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-1.8265e-08   -0.27589232  *-3.2438e-07    0.00014288   -0.07093028   -0.01969680   -0.00014288   -0.07093033   -0.01969681    0.00014286   -0.07106011   -0.01973618   -0.00014286   -0.07106015   -0.01973619
    by             ·   15.20640800             ·    0.27593083   *3.2122e-08   -0.03381877    0.05960521   -0.00459332    0.00285230    0.05960524    0.00459332   -0.00285231    0.05979291   -0.00456692    0.00283535    0.05979295    0.00456691   -0.00283535
    bz             ·             ·   15.20640800  *-8.3923e-08    0.03413175   *5.0659e-08    0.11522758    0.04484732   -0.02776972   -0.11522760    0.04484730   -0.02776971    0.11521042    0.04481408   -0.02774347   -0.11521042    0.04481407   -0.02774346
   brx  *-1.6605e-08    0.27668472  *-6.9988e-08    0.17840289    0.00012168   -0.01526989    0.02857390    0.00633077   -0.00394977    0.02857390   -0.00633077    0.00394977    0.02861614    0.00632624   -0.00394647    0.02861614   -0.00632624    0.00394647
   bry   -0.27664996   *2.9195e-08    0.03395342    0.00012169    0.48398501   -0.00003116   -0.01756786    0.01065288    0.00937690    0.01756784    0.01065292    0.00937691    0.02698646    0.02800128   -0.00134970   -0.02698641    0.02800132   -0.00134969
   brz  *-3.0372e-07   -0.03366898   *4.6040e-08   -0.01519985   -0.00003131    0.54384030    0.00717233    0.01116550    0.00375878    0.00717238   -0.01116548   -0.00375876   -0.01592954    0.01295013    0.00266442   -0.01592962   -0.01295006   -0.00266442
   FLh    0.00011846    0.05980884    0.11522220    0.02857441   -0.01756083    0.00719990    0.03326581    0.00424876   -0.00265753             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07110206   -0.00457356    0.04480104    0.00632605    0.01066026    0.01119691    0.00424571    0.03015250    0.00421477             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01974843    0.00283799   -0.02773442   -0.00394990    0.00937098    0.00376492   -0.00265951    0.00421619    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00011846    0.05980886   -0.11522221    0.02857442    0.01756081    0.00719995             ·             ·             ·    0.03326582   -0.00424876    0.00265753             ·             ·             ·             ·             ·             ·
   FRt   -0.07110211    0.00457355    0.04480103   -0.00632604    0.01066030   -0.01119688             ·             ·             ·   -0.00424571    0.03015251    0.00421478             ·             ·             ·             ·             ·             ·
   FRc   -0.01974844   -0.00283800   -0.02773441    0.00394989    0.00937099   -0.00376489             ·             ·             ·    0.00265951    0.00421620    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00011844    0.05996445    0.11520783    0.02861432    0.02699149   -0.01597181             ·             ·             ·             ·             ·             ·    0.03330885    0.00424578   -0.00265546             ·             ·             ·
   RLt   -0.07120962   -0.00455167    0.04477353    0.00632172    0.02798684    0.01297105             ·             ·             ·             ·             ·             ·    0.00424249    0.03018630    0.00423176             ·             ·             ·
   RLc   -0.01978113    0.00282393   -0.02771255   -0.00394622   -0.00134435    0.00267413             ·             ·             ·             ·             ·             ·   -0.00265673    0.00423301    0.01637630             ·             ·             ·
   RRh   -0.00011845    0.05996448   -0.11520784    0.02861433   -0.02699144   -0.01597190             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03330886   -0.00424578    0.00265546
   RRt   -0.07120966    0.00455166    0.04477352   -0.00632172    0.02798687   -0.01297097             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00424249    0.03018631    0.00423177
   RRc   -0.01978114   -0.00282393   -0.02771254    0.00394622   -0.00134434   -0.00267414             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265673    0.00423301    0.01637630

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.88e+00
  max|A_raw - qLU| (all elements) = 3.07e+00

qfrc_smooth (18x1) — timestep 2
        bx = -0.41637104
        by = -0.00000318
        bz = -149.88597000
       brx = -0.00000416
       bry = -0.33042312
       brz = 0.00002821
       FLh = -1.53193698
       FLt = -2.06798929
       FLc = 7.79942386
       FRh = 1.53140062
       FRt = -2.06790249
       FRc = 7.79909362
       RLh = -1.44208529
       RLt = -1.83868465
       RLc = 6.87331792
       RRh = 1.44150905
       RRt = -1.83861093
       RRc = 6.87302076

qfrc_passive (18x1) — timestep 2
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.03666280
       FLt = -0.14370200
       FLc = 0.34998508
       FRh = 0.03661504
       FRt = -0.14369419
       FRc = 0.34996956
       RLh = -0.02802693
       RLt = -0.12243258
       RLc = 0.30488505
       RRh = 0.02797542
       RRt = -0.12242600
       RRc = 0.30487116

qfrc_bias (18x1) — timestep 2
        bx = 0.41637104
        by = 0.00000318
        bz = 149.88597000
       brx = 0.00000416
       bry = 0.33042312
       brz = -0.00002821
       FLh = 1.12813196
       FLt = 0.44445904
       FLc = -0.29206555
       FRh = -1.12812981
       FRt = 0.44445906
       FRc = -0.29206371
       RLh = 1.13066359
       RLt = 0.44179655
       RLc = -0.28717937
       RRh = -1.13066112
       RRt = 0.44179670
       RRc = -0.28717789

qfrc_actuator (18x1) — timestep 2
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.36714223
       FLt = -1.47982825
       FLc = 7.15737323
       FRh = 0.36665578
       FRt = -1.47974924
       FRc = 7.15706035
       RLh = -0.28339477
       RLt = -1.27445552
       RLc = 6.28125350
       RRh = 0.28287250
       RRt = -1.27438822
       RRc = 6.28097171

qfrc_applied (18x1) — timestep 2
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 2
        bx = -54.53655351
        by = 0.00225157
        bz = 307.68372468
       brx = 0.00163940
       bry = 13.72911482
       brz = -0.00004597
       FLh = 3.84902659
       FLt = 4.43913147
       FLc = -10.98611635
       FRh = -3.84840531
       FRt = 4.43899834
       FRc = -10.98569490
       RLh = 4.25049247
       RLt = 4.06964743
       RLc = -9.61006628
       RRh = -4.24975542
       RRt = 4.06953941
       RRc = -9.60969011

qacc (18x1) — timestep 2
        bx = -2.93612057
        by = 0.00022650
        bz = 7.40044750
       brx = -0.01792092
       bry = 22.86704760
       brz = 0.00132244
       FLh = 28.91622051
       FLt = 78.76012743
       FLc = -215.00319267
       FRh = -28.88580412
       FRt = 78.75465690
       FRc = -214.99183442
       RLh = 19.74867254
       RLt = 55.68024980
       RLc = -168.02138686
       RRh = -19.71382958
       RRt = 55.67623903
       RRc = -168.01203920

qvel_before (18x1) — timestep 2
        bx = -0.02576619
        by = 0.00000192
        bz = -0.88226908
       brx = -0.00025913
       bry = 0.21189622
       brz = 0.00001246
       FLh = 0.36662797
       FLt = 1.43702003
       FLc = -3.49985083
       FRh = -0.36615039
       FRt = 1.43694190
       FRc = -3.49969559
       RLh = 0.28026931
       RLt = 1.22432585
       RLc = -3.04885052
       RRh = -0.27975425
       RRt = 1.22425999
       RRc = -3.04871164

qvel_after (18x1) — timestep 2
        bx = -0.02723541
        by = 0.00000204
        bz = -0.87856683
       brx = -0.00026808
       bry = 0.22333429
       brz = 0.00001312
       FLh = 0.38111444
       FLt = 1.47626174
       FLc = -3.60694638
       FRh = -0.38062170
       FRt = 1.47618088
       FRc = -3.60678548
       RLh = 0.29015747
       RLt = 1.25206230
       RLc = -3.13254690
       RRh = -0.28962504
       RRt = 1.25199445
       RRc = -3.13240337

qpos_before (19x1) — timestep 2
        px = -0.00012395
        py = 0.00000001
        pz = 0.27018949
        qw = 0.99999987
        qx = -0.00000068
        qy = 0.00051405
        qz = 0.00000003
       FLh = 0.10189992
       FLt = 0.90782952
       FLc = -1.81884544
       FRh = -0.10189740
       FRt = 0.90782911
       FRc = -1.81884464
       RLh = 0.10147780
       RLt = 0.90680242
       RLc = -1.81664499
       RRh = -0.10147509
       RRt = 0.90680207
       RRc = -1.81664426

qpos_after (19x1) — timestep 2
        px = -0.00013757
        py = 0.00000001
        pz = 0.26975021
        qw = 0.99999984
        qx = -0.00000075
        qy = 0.00056988
        qz = 0.00000003
       FLh = 0.10209048
       FLt = 0.90856765
       FLc = -1.82064892
       FRh = -0.10208771
       FRt = 0.90856720
       FRc = -1.82064803
       RLh = 0.10162288
       RLt = 0.90742846
       RLc = -1.81821126
       RRh = -0.10161991
       RRt = 0.90742807
       RRc = -1.81821046

ctrl (12x1) — timestep 2
     M_FLh = -0.36714223
     M_FLt = -1.47982825
     M_FLc = 7.15737323
     M_FRh = 0.36665578
     M_FRt = -1.47974924
     M_FRc = 7.15706035
     M_RLh = -0.28339477
     M_RLt = -1.27445552
     M_RLc = 6.28125350
     M_RRh = 0.28287250
     M_RRt = -1.27438822
     M_RRc = 6.28097171

Δv = qvel_after - qvel_before (18x1) — timestep 2
        bx = -0.00146923
        by = 0.00000011
        bz = 0.00370225
       brx = -0.00000895
       bry = 0.01143807
       brz = 0.00000066
       FLh = 0.01448648
       FLt = 0.03924171
       FLc = -0.10709555
       FRh = -0.01447131
       FRt = 0.03923898
       FRc = -0.10708989
       RLh = 0.00988816
       RLt = 0.02773645
       RLc = -0.08369639
       RRh = -0.00987079
       RRt = 0.02773446
       RRc = -0.08369173
  target_changed: False


================================================================================
===== TIMESTEP 3 =====  *** TARGET CHANGED TO POSE_B ***
================================================================================

M (mass matrix, 18x18) — timestep 3  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-1.8366e-08   -0.27625975  *-3.3284e-07    0.00013133   -0.07101351   -0.01972182   -0.00013133   -0.07101356   -0.01972183    0.00013131   -0.07113280   -0.01975803   -0.00013132   -0.07113284   -0.01975804
    by             ·   15.20640800             ·    0.27629838   *3.2054e-08   -0.03373021    0.05970380   -0.00458380    0.00284542    0.05970383    0.00458380   -0.00284543    0.05987631   -0.00455953    0.00282983    0.05987635    0.00455952   -0.00282984
    bz             ·             ·   15.20640800  *-7.7140e-08    0.03404510   *5.0712e-08    0.11522506    0.04482488   -0.02775259   -0.11522507    0.04482486   -0.02775258    0.11520922    0.04479434   -0.02772842   -0.11520923    0.04479433   -0.02772841
   brx  *-1.8366e-08    0.27629838  *-7.7140e-08    0.17840141    0.00012169   -0.01525392    0.02857289    0.00632786   -0.00395012    0.02857290   -0.00632786    0.00395012    0.02861540    0.00632332   -0.00394656    0.02861541   -0.00632331    0.00394656
   bry   -0.27625975   *3.2054e-08    0.03404510    0.00012169    0.48398210   -0.00003123   -0.01756433    0.01065574    0.00937369    0.01756431    0.01065578    0.00937370    0.02698902    0.02799349   -0.00134742   -0.02698897    0.02799352   -0.00134740
   brz  *-3.3284e-07   -0.03373021   *5.0712e-08   -0.01525392   -0.00003123    0.54383924    0.00718718    0.01118119    0.00376155    0.00718723   -0.01118117   -0.00376152   -0.01594856    0.01296075    0.00266890   -0.01594864   -0.01296067   -0.00266891
   FLh    0.00013133    0.05970380    0.11522506    0.02857289   -0.01756433    0.00718718    0.03321491    0.00424727   -0.00265858             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07101351   -0.00458380    0.04482488    0.00632786    0.01065574    0.01118119    0.00424727    0.03010176    0.00421511             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01972182    0.00284542   -0.02775259   -0.00395012    0.00937369    0.00376155   -0.00265858    0.00421511    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00013133    0.05970383   -0.11522507    0.02857290    0.01756431    0.00718723             ·             ·             ·    0.03321493   -0.00424727    0.00265858             ·             ·             ·             ·             ·             ·
   FRt   -0.07101356    0.00458380    0.04482486   -0.00632786    0.01065578   -0.01118117             ·             ·             ·   -0.00424727    0.03010177    0.00421512             ·             ·             ·             ·             ·             ·
   FRc   -0.01972183   -0.00284543   -0.02775258    0.00395012    0.00937370   -0.00376152             ·             ·             ·    0.00265858    0.00421512    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00013131    0.05987631    0.11520922    0.02861540    0.02698902   -0.01594856             ·             ·             ·             ·             ·             ·    0.03325816    0.00424415   -0.00265614             ·             ·             ·
   RLt   -0.07113280   -0.00455953    0.04479434    0.00632332    0.02799349    0.01296075             ·             ·             ·             ·             ·             ·    0.00424415    0.03013572    0.00423209             ·             ·             ·
   RLc   -0.01975803    0.00282983   -0.02772842   -0.00394656   -0.00134742    0.00266890             ·             ·             ·             ·             ·             ·   -0.00265614    0.00423209    0.01632630             ·             ·             ·
   RRh   -0.00013132    0.05987635   -0.11520923    0.02861541   -0.02698897   -0.01594864             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03325818   -0.00424415    0.00265614
   RRt   -0.07113284    0.00455952    0.04479433   -0.00632331    0.02799352   -0.01296067             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00424415    0.03013573    0.00423210
   RRc   -0.01975804   -0.00282984   -0.02772841    0.00394656   -0.00134740   -0.00266891             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00265614    0.00423210    0.01632630

D_qDeriv (damping only, 18x18) — timestep 3  [nonzero: 204/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *3.4803e-06   -1.56119622    0.00004223   -0.05147892   -0.35430843   -0.10649020    0.05148194   -0.35429181   -0.10648585   -0.05146518   -0.30737901   -0.09244379    0.05146820   -0.30736458   -0.09243970
    by             ·             ·             ·    1.55324436  *-6.0703e-06    0.30658234    0.42023983    0.04099017   -0.02970668    0.42023357   -0.04098995    0.02970978    0.35262554    0.03147119   -0.02361526    0.35261230   -0.03146752    0.02361616
    bz             ·             ·             ·    0.00002904   -0.36651009  *-9.6228e-06   -0.01135697   -0.09527117    0.07262935    0.01136377   -0.09526572    0.07262600   -0.00550956   -0.08318505    0.06346124    0.00551145   -0.08318110    0.06345828
   brx  *-2.6956e-21   *5.9085e-16  *-4.3368e-19    0.23283086   *7.6454e-06    0.00721311    0.06142079   -0.01080405    0.00527662    0.06141752    0.01080357   -0.00527536    0.05329425   -0.00987787    0.00512488    0.05329157    0.00987795   -0.00512418
   bry  *-9.2981e-16  *-3.9475e-23   *9.5410e-18  *-3.6094e-06    0.19771712   -0.00015015    0.00435137    0.06551981    0.01134390   -0.00435302    0.06551684    0.01134353    0.00151174    0.02467041    0.03432164   -0.00151165    0.02466939    0.03432015
   brz   *2.3097e-18   *2.5943e-19  *-4.8006e-22   -0.13696199    0.00017359   -0.04796401    0.06250671    0.05842135    0.01243378    0.06250678   -0.05841825   -0.01243249   -0.08277807    0.03824630    0.02030049   -0.08277403   -0.03824491   -0.02029990
   FLh  *-1.2659e-21  *-1.3880e-17   *8.6736e-19    0.06034472   -0.01022365    0.00526465   -0.03804842   -0.00635517    0.00190500             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-4.1328e-17   *3.4915e-19   *3.4515e-18   -0.00106235    0.05024290   -0.00645679   -0.00004148   -0.04976106    0.02658249             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   *1.3894e-17  *-4.0277e-22             ·    0.00565754    0.02350403   -0.00018941    0.00608861    0.02365645   -0.10000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   *6.8592e-22   *9.0221e-17   *2.6021e-18    0.06034526    0.01022686    0.00525411             ·             ·             ·   -0.03805131    0.00635494   -0.00190390             ·             ·             ·             ·             ·             ·
   FRt  *-1.1036e-16   *1.0515e-18   *1.3805e-17    0.00106260    0.05023911    0.00645209             ·             ·             ·    0.00004123   -0.04976329    0.02658142             ·             ·             ·             ·             ·             ·
   FRc   *8.8394e-20   *7.0675e-19   *1.3805e-17   -0.00565825    0.02350195    0.00018481             ·             ·             ·   -0.00608941    0.02365529   -0.10000000             ·             ·             ·             ·             ·             ·
   RLh  *-1.8960e-21  *-4.3367e-17  *-2.1684e-18    0.05711387   -0.00882797    0.00370821             ·             ·             ·             ·             ·             ·   -0.04644685   -0.00599347    0.00217883             ·             ·             ·
   RLt   *5.5401e-17  *-8.7189e-20  *-1.7260e-18   -0.00057872    0.05451870   -0.00479682             ·             ·             ·             ·             ·             ·    0.00083689   -0.05633657    0.02311446             ·             ·             ·
   RLc   *1.7598e-19  *-8.8793e-20  *-2.0046e-22    0.00470266    0.02339332    0.00030139             ·             ·             ·             ·             ·             ·    0.00488909    0.02054897   -0.10000000             ·             ·             ·
   RRh  *-1.6862e-22  *-5.2159e-18  *-1.7347e-18    0.05711363    0.00881891    0.00372173             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.04644939    0.00599374   -0.00217827
   RRt  *-1.1045e-16  *-7.9433e-19  *-6.9029e-18    0.00057902    0.05451356    0.00478320             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00083753   -0.05633856    0.02311344
   RRc             ·  *-4.3995e-19             ·   -0.00470312    0.02339182   -0.00030023             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00488937    0.02054800   -0.10000000

qLU (M - dt·D, 18x18) — timestep 3  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.47802380  *-2.1297e-06    0.01566727    0.00039716   -0.25534324  *-2.3555e-07    0.25422778   -2.26479217   -1.20103881   -0.25422794   -2.26479284   -1.20103966    0.25388403   -2.26639728   -1.20367876   -0.25388419   -2.26639784   -1.20367957
    by   -0.00003127   14.65084044  *-2.4973e-06    1.03085414   *2.7381e-06    0.03220655    1.90413678   -0.18377883    0.17465915    1.90413647    0.18377883   -0.17465971    1.90733082   -0.18255173    0.17352155    1.90733119    0.18255132   -0.17352171
    bz    0.20974299   -0.00003331   13.32180992    0.00041766   -0.26935830  *-3.1712e-07    3.18753322    1.79030429   -1.69689755   -3.18753229    1.79030335   -1.69689688    3.18272888    1.78816916   -1.69514158   -3.18272767    1.78816841   -1.69514098
   brx    0.00003109    0.08054994    0.00003262    0.07802142    0.00033356   -0.00851136    0.83382173    0.25295272   -0.24137077    0.83382160   -0.25295262    0.24137068    0.83408427    0.25266137   -0.24114875    0.83408410   -0.25266130    0.24114868
   bry   -0.09324495   *9.9888e-07   -0.09808152    0.00012141    0.36393308   -0.00006230   -0.54556958    0.28292678    0.57204703    0.54556883    0.28292774    0.57204779    0.68606933    0.97444969   -0.08332637   -0.68606745    0.97445059   -0.08332557
   brz  *-1.1784e-07    0.01631195  *-1.5258e-07   -0.00421807   -0.00003143    0.50216544    0.18886924    0.35073144    0.22931478    0.18887087   -0.35073077   -0.22931336   -0.54829912    0.42152529    0.16235372   -0.54830122   -0.42152245   -0.16235412
   FLh    0.00812891    0.06106833    0.10189640    0.02665380   -0.01743623    0.00605997    0.03196442    0.16982367   -0.16240144             ·             ·             ·             ·             ·             ·             ·             ·             ·
