================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   brx  *-3.1534e-08    0.27284846  *-1.3138e-07    0.17739773    0.00012171   -0.01515036    0.02830690    0.00635165   -0.00397396    0.02830691   -0.00635165    0.00397396    0.02837772    0.00634376   -0.00396821    0.02837772   -0.00634376    0.00396821
   bry   -0.27277884   *4.7541e-08    0.03491641    0.00012171    0.48313109   -0.00003125   -0.01754902    0.01040391    0.00929767    0.01754899    0.01040397    0.00929769    0.02700831    0.02782507   -0.00147237   -0.02700824    0.02782512   -0.00147235
   brz  *-4.9014e-07   -0.03436819   *7.9796e-08   -0.01515036   -0.00003125    0.54405152    0.00704863    0.01107078    0.00373558    0.00704872   -0.01107075   -0.00373555   -0.01575822    0.01288985    0.00262316   -0.01575836   -0.01288974   -0.00262317
   FLh    0.00023159    0.05877846    0.11525122    0.02830690   -0.01754902    0.00704863    0.03294770    0.00426349   -0.00267478             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.07024242   -0.00467826    0.04504799    0.00635165    0.01040391    0.01107078    0.00426349    0.02988813    0.00410830             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01950290    0.00291063   -0.02790014   -0.00397396    0.00929767    0.00373558   -0.00267478    0.00410830    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00023160    0.05877847   -0.11525125    0.02830691    0.01754899    0.00704872             ·             ·             ·    0.03294773   -0.00426349    0.00267478             ·             ·             ·             ·             ·             ·
   FRt   -0.07024249    0.00467826    0.04504796   -0.00635165    0.01040397   -0.01107075             ·             ·             ·   -0.00426349    0.02988815    0.00410831             ·             ·             ·             ·             ·             ·
   FRc   -0.01950292   -0.00291064   -0.02790013    0.00397396    0.00929769   -0.00373555             ·             ·             ·    0.00267478    0.00410831    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00023153    0.05907670    0.11522203    0.02837772    0.02700831   -0.01575822             ·             ·             ·             ·             ·             ·    0.03301987    0.00425806   -0.00267084             ·             ·             ·
   RLt   -0.07044409   -0.00463427    0.04499530    0.00634376    0.02782507    0.01288985             ·             ·             ·             ·             ·             ·    0.00425806    0.02994452    0.00413649             ·             ·             ·
   RLc   -0.01956252    0.00288267   -0.02786128   -0.00396821   -0.00147237    0.00262316             ·             ·             ·             ·             ·             ·   -0.00267084    0.00413649    0.01632630             ·             ·             ·
   RRh   -0.00023154    0.05907675   -0.11522204    0.02837772   -0.02700824   -0.01575836             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03301990   -0.00425806    0.00267084
   RRt   -0.07044415    0.00463425    0.04499528   -0.00634376    0.02782512   -0.01288974             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00425806    0.02994453    0.00413650
   RRc   -0.01956254   -0.00288268   -0.02786127    0.00396821   -0.00147235   -0.00262317             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00267084    0.00413650    0.01632630

D_qDeriv (with Schur, 18x18) — timestep 11  [nonzero: 203/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *2.7651e-06   -2.01078455    0.00001614   -0.04392396   -0.44759760   -0.12720353    0.04392639   -0.44758769   -0.12720099   -0.04390302   -0.40900574   -0.11612858    0.04390546   -0.40899758   -0.11612629
    by             ·             ·             ·    2.00321275  *-3.4718e-06    0.45981293    0.52756268    0.04996521   -0.03405751    0.52756300   -0.04996589    0.03406058    0.47077247    0.04151162   -0.02872562    0.47076717   -0.04150948    0.02872690
    bz             ·             ·             ·    0.00001944   -0.50775322  *-6.2987e-06   -0.00615525   -0.12874558    0.08536549    0.00616114   -0.12874238    0.08536350   -0.00127579   -0.11872642    0.07856642    0.00127791   -0.11872433    0.07856477
   brx  *-2.2605e-21   *2.3756e-16  *-5.2025e-18    0.29986587   *8.1248e-06    0.03249779    0.07747046   -0.01511384    0.00647845    0.07746842    0.01511358   -0.00647744    0.07102115   -0.01436945    0.00651686    0.07101957    0.01436962   -0.00651630
   bry   *2.2551e-16  *-5.1930e-23   *2.9924e-17  *-2.4257e-06    0.24368539   -0.00009007    0.00326189    0.08259672    0.01349247   -0.00326347    0.08259519    0.01349231    0.00216816    0.02955416    0.04259069   -0.00216760    0.02955371    0.04258994
   brz   *1.1383e-18   *1.0774e-17  *-1.0386e-20   -0.16473261    0.00011224   -0.06352742    0.07414696    0.07382547    0.01512899    0.07414774   -0.07382338   -0.01512798   -0.11536961    0.05113465    0.02532070   -0.11536771   -0.05113376   -0.02532040
   FLh  *-3.9816e-21   *1.1971e-16   *8.4493e-25    0.07641689   -0.01411490    0.01107347   -1.72129243   -0.00908537    0.00252085             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-6.8836e-17  *-5.1252e-19   *6.9015e-18   -0.00193536    0.06334034   -0.00606111   -0.00107257   -1.73734635    0.03142787             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc  *-1.3623e-17  *-5.3851e-19             ·    0.00621497    0.03058883    0.00004212    0.00658202    0.03027894   -1.79905315             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   *5.8145e-22  *-2.7763e-17  *-2.6021e-18    0.07641725    0.01411657    0.01106753             ·             ·             ·   -1.72129408    0.00908524   -0.00251993             ·             ·             ·             ·             ·             ·
   FRt   *6.9015e-17  *-3.5443e-19   *6.9021e-18    0.00193557    0.06333856    0.00605912             ·             ·             ·    0.00107243   -1.73734762    0.03142726             ·             ·             ·             ·             ·             ·
   FRc   *1.3803e-17   *3.6021e-19   *1.3803e-17   -0.00621561    0.03058771   -0.00004443             ·             ·             ·   -0.00658278    0.03027827   -1.79905315             ·             ·             ·             ·             ·             ·
   RLh   *3.7451e-22   *8.5009e-17   *1.7396e-24    0.07408608   -0.01293089    0.00975384             ·             ·             ·             ·             ·             ·   -1.72796863   -0.00881047    0.00287438             ·             ·             ·
   RLt  *-1.1043e-16  *-5.2840e-19   *1.3804e-17   -0.00151024    0.06728939   -0.00464832             ·             ·             ·             ·             ·             ·   -0.00030467   -1.74253038    0.02877143             ·             ·             ·
   RLc             ·   *1.8043e-19             ·    0.00538008    0.03057957    0.00044696             ·             ·             ·             ·             ·             ·    0.00553427    0.02775134   -1.79905315             ·             ·             ·
   RRh   *7.1502e-22  *-2.7777e-17  *-2.6021e-18    0.07408576    0.01292586    0.00976129             ·             ·             ·             ·             ·             ·             ·             ·             ·   -1.72797000    0.00881073   -0.00287389
   RRt  *-1.2424e-16  *-8.9284e-19  *-6.9016e-18    0.00151052    0.06728676    0.00464151             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00030422   -1.74253146    0.02877088
   RRc  *-1.3804e-17  *-5.3484e-19             ·   -0.00538054    0.03057878   -0.00044603             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00553461    0.02775081   -1.79905315

Schur_JTJ = -B·D_elec⁻¹·C (18x18) — timestep 11  [nonzero: 12/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    by             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    bz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bry             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLh             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·             ·
   FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·             ·
   FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·             ·
   RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·             ·
   RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·             ·
   RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·             ·
   RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·             ·
   RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609             ·
   RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00065609

D_qDeriv_without_Schur (D - Schur, 18x18) — timestep 11  [nonzero: 203/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx             ·             ·             ·   *2.7651e-06   -2.01078455    0.00001614   -0.04392396   -0.44759760   -0.12720353    0.04392639   -0.44758769   -0.12720099   -0.04390302   -0.40900574   -0.11612858    0.04390546   -0.40899758   -0.11612629
    by             ·             ·             ·    2.00321275  *-3.4718e-06    0.45981293    0.52756268    0.04996521   -0.03405751    0.52756300   -0.04996589    0.03406058    0.47077247    0.04151162   -0.02872562    0.47076717   -0.04150948    0.02872690
    bz             ·             ·             ·    0.00001944   -0.50775322  *-6.2987e-06   -0.00615525   -0.12874558    0.08536549    0.00616114   -0.12874238    0.08536350   -0.00127579   -0.11872642    0.07856642    0.00127791   -0.11872433    0.07856477
   brx  *-2.2605e-21   *2.3756e-16  *-5.2025e-18    0.29986587   *8.1248e-06    0.03249779    0.07747046   -0.01511384    0.00647845    0.07746842    0.01511358   -0.00647744    0.07102115   -0.01436945    0.00651686    0.07101957    0.01436962   -0.00651630
   bry   *2.2551e-16  *-5.1930e-23   *2.9924e-17  *-2.4257e-06    0.24368539   -0.00009007    0.00326189    0.08259672    0.01349247   -0.00326347    0.08259519    0.01349231    0.00216816    0.02955416    0.04259069   -0.00216760    0.02955371    0.04258994
   brz   *1.1383e-18   *1.0774e-17  *-1.0386e-20   -0.16473261    0.00011224   -0.06352742    0.07414696    0.07382547    0.01512899    0.07414774   -0.07382338   -0.01512798   -0.11536961    0.05113465    0.02532070   -0.11536771   -0.05113376   -0.02532040
   FLh  *-3.9816e-21   *1.1971e-16   *8.4493e-25    0.07641689   -0.01411490    0.01107347   -1.72194853   -0.00908537    0.00252085             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt  *-6.8836e-17  *-5.1252e-19   *6.9015e-18   -0.00193536    0.06334034   -0.00606111   -0.00107257   -1.73800245    0.03142787             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc  *-1.3623e-17  *-5.3851e-19             ·    0.00621497    0.03058883    0.00004212    0.00658202    0.03027894   -1.79970925             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   *5.8145e-22  *-2.7763e-17  *-2.6021e-18    0.07641725    0.01411657    0.01106753             ·             ·             ·   -1.72195017    0.00908524   -0.00251993             ·             ·             ·             ·             ·             ·
   FRt   *6.9015e-17  *-3.5443e-19   *6.9021e-18    0.00193557    0.06333856    0.00605912             ·             ·             ·    0.00107243   -1.73800372    0.03142726             ·             ·             ·             ·             ·             ·
   FRc   *1.3803e-17   *3.6021e-19   *1.3803e-17   -0.00621561    0.03058771   -0.00004443             ·             ·             ·   -0.00658278    0.03027827   -1.79970925             ·             ·             ·             ·             ·             ·
   RLh   *3.7451e-22   *8.5009e-17   *1.7396e-24    0.07408608   -0.01293089    0.00975384             ·             ·             ·             ·             ·             ·   -1.72862473   -0.00881047    0.00287438             ·             ·             ·
   RLt  *-1.1043e-16  *-5.2840e-19   *1.3804e-17   -0.00151024    0.06728939   -0.00464832             ·             ·             ·             ·             ·             ·   -0.00030467   -1.74318647    0.02877143             ·             ·             ·
   RLc             ·   *1.8043e-19             ·    0.00538008    0.03057957    0.00044696             ·             ·             ·             ·             ·             ·    0.00553427    0.02775134   -1.79970925             ·             ·             ·
   RRh   *7.1502e-22  *-2.7777e-17  *-2.6021e-18    0.07408576    0.01292586    0.00976129             ·             ·             ·             ·             ·             ·             ·             ·             ·   -1.72862610    0.00881073   -0.00287389
   RRt  *-1.2424e-16  *-8.9284e-19  *-6.9016e-18    0.00151052    0.06728676    0.00464151             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00030422   -1.74318755    0.02877088
   RRc  *-1.3804e-17  *-5.3484e-19             ·   -0.00538054    0.03057878   -0.00044603             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00553461    0.02775081   -1.79970925

qLU (M - dt·D, 18x18) — timestep 11  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   14.50418526  *-2.2678e-06    0.01516587    0.00039909   -0.26439090  *-3.6002e-07    0.24523985   -2.19576859   -1.12849727   -0.24524012   -2.19576950   -1.12849838    0.24470746   -2.19823300   -1.13227958   -0.24470775   -2.19823375   -1.13228063
    by   -0.00003334   14.66671742  *-2.4596e-06    1.05791518   *2.2355e-06    0.02676851    1.83695549   -0.18126655    0.16995738    1.83695462    0.18126672   -0.16995838    1.84205354   -0.17929928    0.16817952    1.84205372    0.17929883   -0.16817992
    bz    0.20378578   -0.00003289   13.35660293    0.00038902   -0.25885547  *-4.4596e-07    3.14236534    1.73755988   -1.62214697   -3.14236428    1.73755856   -1.62214609    3.13486436    1.73427213   -1.61969365   -3.13486287    1.73427109   -1.61969287
   brx    0.00003221    0.08520300    0.00003130    0.08036799    0.00033129   -0.00926310    0.81165260    0.24523835   -0.23088578    0.81165243   -0.24523821    0.23088567    0.81210957    0.24477404   -0.23055324    0.81210935   -0.24477394    0.23055316
   bry   -0.09728961   *8.2645e-07   -0.09490943    0.00012139    0.36637335   -0.00006225   -0.53545007    0.27379924    0.53935996    0.53544899    0.27380064    0.53936103    0.67811915    0.94430020   -0.08671064   -0.67811643    0.94430154   -0.08670956
   brz  *-1.8255e-07    0.01367534  *-2.2238e-07   -0.00460878   -0.00003147    0.50409755    0.18172317    0.34071676    0.21642034    0.18172556   -0.34071580   -0.21641833   -0.52978868    0.41031940    0.15154553   -0.52979178   -0.41031526   -0.15154613
   FLh    0.00800411    0.06011474    0.10240850    0.02644934   -0.01744460    0.00594627    0.03258549    0.16464717   -0.15535066             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06560884   -0.00536978    0.05167662    0.00729751    0.00816690    0.01018630    0.00490029    0.02978433    0.23758414             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01950290    0.00291063   -0.02790014   -0.00397707    0.00928237    0.00373556   -0.00267807    0.00409316    0.01722583             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00800412    0.06011476   -0.10240855    0.02644935    0.01744457    0.00594636             ·             ·             ·    0.03258551   -0.16464706    0.15535057             ·             ·             ·             ·             ·             ·
   FRt   -0.06560890    0.00536978    0.05167661   -0.00729751    0.00816694   -0.01018627             ·             ·             ·   -0.00490029    0.02978435    0.23758470             ·             ·             ·             ·             ·             ·
   FRc   -0.01950292   -0.00291064   -0.02790013    0.00397707    0.00928239   -0.00373553             ·             ·             ·    0.00267807    0.00409317    0.01722583             ·             ·             ·             ·             ·             ·
   RLh    0.00800396    0.06039883    0.10240986    0.02652587    0.02215836   -0.01737170             ·             ·             ·             ·             ·             ·    0.03266418    0.16433597   -0.15513185             ·             ·             ·
   RLt   -0.06576282   -0.00532408    0.05166244    0.00729474    0.02814742    0.01226451             ·             ·             ·             ·             ·             ·    0.00489800    0.02982925    0.23929786             ·             ·             ·
   RLc   -0.01956252    0.00288267   -0.02786128   -0.00397090   -0.00148766    0.00262293             ·             ·             ·             ·             ·             ·   -0.00267360    0.00412261    0.01722583             ·             ·             ·
   RRh   -0.00800397    0.06039888   -0.10240988    0.02652588   -0.02215828   -0.01737182             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03266420   -0.16433588    0.15513177
   RRt   -0.06576287    0.00532407    0.05166244   -0.00729474    0.02814747   -0.01226439             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00489800    0.02982926    0.23929837
   RRc   -0.01956254   -0.00288268   -0.02786127    0.00397090   -0.00148764   -0.00262294             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00267360    0.00412262    0.01722583

B = dt · Jᵀ · diag(Kt·gr) (18x12) — timestep 11  [nonzero: 12/216]
               M_FLh         M_FLt         M_FLc         M_FRh         M_FRt         M_FRc         M_RLh         M_RLt         M_RLc         M_RRh         M_RRt         M_RRc
    bx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    by             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
    bz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brx             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bry             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   brz             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLh    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·             ·
   FRt             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·             ·
   FRc             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·             ·
   RLh             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·             ·
   RLt             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·             ·
   RLc             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·             ·
   RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·             ·
   RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512             ·
   RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00040512

C = -dt · diag(Ke·gr/L) · J (12x18) — timestep 11  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLh             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   -4.05120000

D_elec = I + dt·(R/L)·I (12x12) — timestep 11  [nonzero: 12/144]
               M_FLh         M_FLt         M_FLc         M_FRh         M_FRt         M_FRc         M_RLh         M_RLt         M_RLc         M_RRh         M_RRt         M_RRc
 M_FLh    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    2.50150150

J (actuator moment arm, 12x18) — timestep 11  [nonzero: 12/216]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
 M_FLh             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLt             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FLc             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRh             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·             ·
 M_FRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·             ·
 M_FRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·             ·
 M_RLh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·             ·
 M_RLt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·             ·
 M_RLc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·             ·
 M_RRh             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·             ·
 M_RRt             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000             ·
 M_RRc             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·    1.00000000

-B * D_elec^{-1} * C verification: max|(-BDinvC) - Schur_JTJ| = 1.08e-19

  Diagonal comparison (motor DOFs only):
      DOF           Schur_JTJ             -BDinvC            diff
      FLh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FLt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FLc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      FRc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RLc  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRh  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRt  6.5609480667e-04  6.5609480667e-04        1.08e-19
      RRc  6.5609480667e-04  6.5609480667e-04        1.08e-19

A_raw = M - dt·qDeriv (18x18) — timestep 11  [nonzero: 210/324]
