================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0001  (0.1ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30000000  Ohm
  L         = 1.00000000e-04  H
  tau_e     = 3.33333333e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 1.30000000
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 5.0499142892e-05

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx    ← floating_base_joint
  DOF  1 = by    ← floating_base_joint
  DOF  2 = bz    ← floating_base_joint
  DOF  3 = brx   ← floating_base_joint
  DOF  4 = bry   ← floating_base_joint
  DOF  5 = brz   ← floating_base_joint
  DOF  6 = FLh   ← FL_hip_joint
  DOF  7 = FLt   ← FL_thigh_joint
  DOF  8 = FLc   ← FL_calf_joint
  DOF  9 = FRh   ← FR_hip_joint
  DOF 10 = FRt   ← FR_thigh_joint
  DOF 11 = FRc   ← FR_calf_joint
  DOF 12 = RLh   ← RL_hip_joint
  DOF 13 = RLt   ← RL_thigh_joint
  DOF 14 = RLc   ← RL_calf_joint
  DOF 15 = RRh   ← RR_hip_joint
  DOF 16 = RRt   ← RR_thigh_joint
  DOF 17 = RRc   ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FLh   ← FL_hip_joint              → DOF  6 (FLh)
  Act  1 = M_FRh   ← FR_hip_joint              → DOF  9 (FRh)
  Act  2 = M_RLh   ← RL_hip_joint              → DOF 12 (RLh)
  Act  3 = M_RRh   ← RR_hip_joint              → DOF 15 (RRh)
  Act  4 = M_FLt   ← FL_thigh_joint            → DOF  7 (FLt)
  Act  5 = M_FRt   ← FR_thigh_joint            → DOF 10 (FRt)
  Act  6 = M_RLt   ← RL_thigh_joint            → DOF 13 (RLt)
  Act  7 = M_RRt   ← RR_thigh_joint            → DOF 16 (RRt)
  Act  8 = M_FLc   ← FL_calf_joint             → DOF  8 (FLc)
  Act  9 = M_FRc   ← FR_calf_joint             → DOF 11 (FRc)
  Act 10 = M_RLc   ← RL_calf_joint             → DOF 14 (RLc)
  Act 11 = M_RRc   ← RR_calf_joint             → DOF 17 (RRc)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 176/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
M_FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·             ·             ·             ·
M_RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000             ·             ·             ·
M_RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *1.00000000

-B * D_elec^{-1} * C verification: max|(-BDinvC) - Schur_JTJ| = 6.78e-21

  Diagonal comparison (motor DOFs only):
    DOF       Schur_JTJ         -BDinvC            diff
    FLh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FLt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FLc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    FRc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RLc  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRh  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRt  5.0499142892e-05  5.0499142892e-05       -6.78e-21
    RRc  5.0499142892e-05  5.0499142892e-05       -6.78e-21

qfrc_smooth (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = -149.17486248
       brx = 0.00000000
       bry = 1.32396145
       brz = 0.00000000
       FLh = -1.06478413
       FLt = -0.02735950
       FLc = 0.01490669
       FRh = 1.06478413
       FRt = -0.02735950
       FRc = 0.01490669
       RLh = -1.06478413
       RLt = -0.02735950
       RLc = 0.01490669
       RRh = 1.06478413
       RRt = -0.02735950
       RRc = 0.01490669

qfrc_passive (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_bias (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 149.17486248
       brx = 0.00000000
       bry = -1.32396145
       brz = 0.00000000
       FLh = 1.06478413
       FLt = 0.02735950
       FLc = -0.01490669
       FRh = -1.06478413
       FRt = 0.02735950
       FRc = -0.01490669
       RLh = 1.06478413
       RLt = 0.02735950
       RLc = -0.01490669
       RRh = -1.06478413
       RRt = 0.02735950
       RRc = -0.01490669

qfrc_actuator (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_applied (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = -47.03915327
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = -47.03917541
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = -47.07964891
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = -47.07966944

qacc (18x1) — timestep 0
        bx = 0.65604499
        by = 0.00044298
        bz = -10.34148209
       brx = -0.08602466
       bry = 56.83557891
       brz = 0.00422066
       FLh = 13.85324801
       FLt = 539.87284572
       FLc = -2094.68542527
       FRh = -13.70136113
       FRt = 539.87528611
       FRc = -2094.68540343
       RLh = -27.49944241
       RLt = 538.82411926
       RLc = -2094.63924200
       RRh = 27.65830827
       RRt = 538.82659527
       RRc = -2094.63921546

qvel_before (18x1) — timestep 0
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qvel_after (18x1) — timestep 0
        bx = 0.00006560
        by = 0.00000004
        bz = -0.00103415
       brx = -0.00000860
       bry = 0.00568356
       brz = 0.00000042
       FLh = 0.00138532
       FLt = 0.05398731
       FLc = -0.20946859
       FRh = -0.00137014
       FRt = 0.05398755
       FRc = -0.20946859
       RLh = -0.00274994
       RLt = 0.05388243
       RLc = -0.20946397
       RRh = 0.00276583
       RRt = 0.05388268
       RRc = -0.20946397

qpos_before (19x1) — timestep 0
        px = 0.00000000
        py = 0.00000000
        pz = 0.44500000
        qw = 1.00000000
        qx = 0.00000000
        qy = 0.00000000
        qz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qpos_after (19x1) — timestep 0
        px = 0.00000001
        py = 0.00000000
        pz = 0.44499990
        qw = 1.00000000
        qx = -0.00000000
        qy = 0.00000028
        qz = 0.00000000
       FLh = 0.00000014
       FLt = 0.00000540
       FLc = -0.00002095
       FRh = -0.00000014
       FRt = 0.00000540
       FRc = -0.00002095
       RLh = -0.00000027
       RLt = 0.00000539
       RLc = -0.00002095
       RRh = 0.00000028
       RRt = 0.00000539
       RRc = -0.00002095

ctrl (12x1) — timestep 0
     M_FLh = 0.50000000
     M_FRh = 0.50000000
     M_RLh = 0.50000000
     M_RRh = 0.50000000
     M_FLt = 0.50000000
     M_FRt = 0.50000000
     M_RLt = 0.50000000
     M_RRt = 0.50000000
     M_FLc = 0.50000000
     M_FRc = 0.50000000
     M_RLc = 0.50000000
     M_RRc = 0.50000000

ctrl_eff (corrected, 12x1) — timestep 0
     M_FLh = 0.49625851
     M_FRh = 0.50370046
     M_RLh = 0.50742705
     M_RRh = 0.49253004
     M_FLt = 0.35419114
     M_FRt = 0.35419048
     M_RLt = 0.35447438
     M_RRt = 0.35447371
     M_FLc = 1.06573264
     M_FRc = 1.06573263
     M_RLc = 1.06572017
     M_RRc = 1.06572016

act_before (current, 12x1) — timestep 0
     M_FLh = 0.00000000
     M_FRh = 0.00000000
     M_RLh = 0.00000000
     M_RRh = 0.00000000
     M_FLt = 0.00000000
     M_FRt = 0.00000000
     M_RLt = 0.00000000
     M_RRt = 0.00000000
     M_FLc = 0.00000000
     M_FRc = 0.00000000
     M_RLc = 0.00000000
     M_RRc = 0.00000000

act_after (current, 12x1) — timestep 0
     M_FLh = 0.12862117
     M_FRh = 0.13054998
     M_RLh = 0.13151585
     M_RRh = 0.12765481
     M_FLt = 0.09179988
     M_FRt = 0.09179971
     M_RLt = 0.09187329
     M_RRt = 0.09187311
     M_FLc = 0.27621852
     M_FRc = 0.27621852
     M_RLc = 0.27621528
     M_RRc = 0.27621528

force = Kt*gr * act (12x1) — timestep 0
     M_FLh = 0.10421401
     M_FRh = 0.10577682
     M_RLh = 0.10655940
     M_RRh = 0.10343104
     M_FLt = 0.07437993
     M_FRt = 0.07437979
     M_RLt = 0.07443941
     M_RRt = 0.07443927
     M_FLc = 0.22380329
     M_FRc = 0.22380329
     M_RLc = 0.22380067
     M_RRc = 0.22380067


================================================================================
===== TIMESTEP 1 =====
================================================================================

M (mass matrix, 18x18) — timestep 1  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx    15.20640800    0.00000000    0.00000000  *-2.2380e-11   -0.53026137  *-3.8879e-10   *6.1685e-08   -0.12320960   -0.03413125  *-6.1695e-08   -0.12320960   -0.03413125   *6.1684e-08   -0.12320960   -0.03413125  *-6.1695e-08   -0.12320960   -0.03413125
   by     0.00000000   15.20640800    0.00000000    0.53026130  *-1.3848e-10    0.13496059    0.12328078  *-3.8915e-10   *2.0783e-10    0.12328078   *3.7931e-10  *-2.1102e-10    0.12328082   *7.6413e-10  *-4.2076e-10    0.12328082  *-7.7416e-10   *4.1768e-10
   bz     0.00000000    0.00000000   15.20640800  *-7.3057e-11   -0.13496029  *-1.1610e-10    0.10854070    0.00278896   -0.00152005   -0.10854070    0.00278896   -0.00152005    0.10854065    0.00278896   -0.00152005   -0.10854065    0.00278896   -0.00152005
  brx   *-2.2380e-11    0.53026130  *-7.3057e-11    0.27369060    0.00012166    0.00272769    0.05272691    0.00038831   -0.00021469    0.05272691   -0.00038831    0.00021469    0.05272690    0.00038831   -0.00021469    0.05272690   -0.00038831    0.00021469
  bry    -0.53026137  *-1.3848e-10   -0.13496029    0.00012166    0.56467155  *-3.1200e-05   -0.02072906    0.03832468    0.01389024    0.02072906    0.03832468    0.01389024    0.02124629    0.03940342    0.01330228   -0.02124629    0.03940342    0.01330228
  brz   *-3.8879e-10    0.13496059  *-1.1610e-10    0.00272769  *-3.1200e-05    0.51290671    0.02395794    0.01742275    0.00483765    0.02395794   -0.01742275   -0.00483765   -0.02372853    0.01742274    0.00483765   -0.02372853   -0.01742274   -0.00483765
  FLh    *6.1685e-08    0.12328078    0.10854070    0.05272691   -0.02072906    0.02395794    0.05767976    0.00025862   -0.00014400    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLt    -0.12320960  *-3.8915e-10    0.00278896    0.00038831    0.03832468    0.01742275    0.00025862    0.04886405    0.01359626    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLc    -0.03413125   *2.0783e-10   -0.00152005   -0.00021469    0.01389024    0.00483765   -0.00014400    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRh   *-6.1695e-08    0.12328078   -0.10854070    0.05272691    0.02072906    0.02395794    0.00000000    0.00000000    0.00000000    0.05767976   -0.00025862    0.00014400    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRt    -0.12320960   *3.7931e-10    0.00278896   -0.00038831    0.03832468   -0.01742275    0.00000000    0.00000000    0.00000000   -0.00025862    0.04886405    0.01359626    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRc    -0.03413125  *-2.1102e-10   -0.00152005    0.00021469    0.01389024   -0.00483765    0.00000000    0.00000000    0.00000000    0.00014400    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  RLh    *6.1684e-08    0.12328082    0.10854065    0.05272690    0.02124629   -0.02372853    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767976    0.00025862   -0.00014400    0.00000000    0.00000000    0.00000000
  RLt    -0.12320960   *7.6413e-10    0.00278896    0.00038831    0.03940342    0.01742274    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00025862    0.04886405    0.01359626    0.00000000    0.00000000    0.00000000
  RLc    -0.03413125  *-4.2076e-10   -0.00152005   -0.00021469    0.01330228    0.00483765    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00014400    0.01359626    0.02632630    0.00000000    0.00000000    0.00000000
  RRh   *-6.1695e-08    0.12328082   -0.10854065    0.05272690   -0.02124629   -0.02372853    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.05767976   -0.00025862    0.00014400
  RRt    -0.12320960  *-7.7416e-10    0.00278896   -0.00038831    0.03940342   -0.01742274    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00025862    0.04886405    0.01359626
  RRc    -0.03413125   *4.1768e-10   -0.00152005    0.00021469    0.01330228   -0.00483765    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00014400    0.01359626    0.02632630

D_qDeriv (with Schur, 18x18) — timestep 1  [nonzero: 162/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx     0.00000000    0.00000000    0.00000000   *2.2380e-07   -0.00161725   *3.2143e-06   -0.00123369   -0.00096965   -0.00045540    0.00123390   -0.00096965   -0.00045540   -0.00123369   -0.00096905   -0.00045571    0.00123390   -0.00096905   -0.00045570
   by     0.00000000    0.00000000    0.00000000    0.00238431   *1.3848e-06   -0.00101853    0.00123680   *7.7829e-06  *-4.1581e-06    0.00123724  *-7.5862e-06   *4.2218e-06    0.00033852  *-1.5282e-05   *8.4181e-06    0.00033880   *1.5483e-05  *-8.3565e-06
   bz     0.00000000    0.00000000    0.00000000   *1.4042e-06   -0.00199524   *1.1610e-06   -0.00033945   -0.00040520    0.01022557    0.00033994   -0.00040526    0.01022555    0.00068015   -0.00037967    0.01023241   -0.00067983   -0.00037973    0.01023239
  brx     0.00000000   -0.00000000    0.00000000    0.00087947   *4.1715e-07   -0.00587942    0.00020004  *-5.2872e-05    0.00144785    0.00020001   *5.2946e-05   -0.00144782    0.00024747  *-4.8313e-05    0.00145333    0.00024745   *4.8387e-05   -0.00145330
  bry     0.00000000   -0.00000000   -0.00000000  *-1.4945e-07    0.00048795  *-5.1561e-06    0.00019884    0.00021402   -0.00188061   -0.00019900    0.00021403   -0.00188061    0.00026379   *6.2227e-05    0.00207603   -0.00026379   *6.2215e-05    0.00207602
  brz    -0.00000000    0.00000000    0.00000000   -0.00146399   *4.7594e-06   -0.00019912    0.00035823    0.00013624   *6.3379e-05    0.00035834   -0.00013620  *-6.3366e-05   *5.5810e-05    0.00014225   *6.3007e-05   *5.5783e-05   -0.00014228  *-6.3018e-05
  FLh    -0.00000000   -0.00000000    0.00000000   *7.9547e-05  *-3.3515e-05   -0.00139918    0.00026632  *-3.4030e-05    0.00097236    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLt    -0.00000000    0.00000000   -0.00000000   *9.9323e-05   -0.00010296   -0.00010802    0.00013320    0.00018616   *9.7013e-05    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FLc    -0.00000000   -0.00000000   -0.00000000   *2.8989e-05  *-2.7425e-05  *-3.6205e-05   *3.8438e-05   *3.8645e-05   *5.0499e-05    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRh     0.00000000    0.00000000    0.00000000   *7.9762e-05   *3.3954e-05   -0.00139955    0.00000000    0.00000000    0.00000000    0.00026632   *3.4101e-05   -0.00097233    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRt     0.00000000   -0.00000000    0.00000000  *-9.9356e-05   -0.00010301    0.00010748    0.00000000    0.00000000    0.00000000   -0.00013327    0.00018616   *9.7013e-05    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  FRc     0.00000000   -0.00000000   -0.00000000  *-2.9003e-05  *-2.7441e-05   *3.6010e-05    0.00000000    0.00000000    0.00000000  *-3.8463e-05   *3.8645e-05   *5.0499e-05    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000
  RLh     0.00000000   -0.00000000    0.00000000    0.00035061  *-3.1504e-05   -0.00140745    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00026634  *-3.0659e-05    0.00097752    0.00000000    0.00000000    0.00000000
  RLt    -0.00000000   -0.00000000    0.00000000   *9.8375e-05    0.00034206    0.00020880    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00013226    0.00018615   *9.7078e-05    0.00000000    0.00000000    0.00000000
  RLc     0.00000000   -0.00000000    0.00000000   *2.4484e-05   *9.5692e-05   *7.5850e-05    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   *3.3933e-05   *3.8577e-05   *5.0499e-05    0.00000000    0.00000000    0.00000000
  RRh     0.00000000   -0.00000000   -0.00000000    0.00035079   *3.1122e-05   -0.00140710    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00026634   *3.0730e-05   -0.00097749
  RRt    -0.00000000   -0.00000000    0.00000000  *-9.8406e-05    0.00034198   -0.00020933    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000   -0.00013232    0.00018615   *9.7078e-05
  RRc    -0.00000000    0.00000000    0.00000000  *-2.4497e-05   *9.5672e-05  *-7.6033e-05    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000    0.00000000  *-3.3957e-05   *3.8577e-05   *5.0499e-05

Schur_JTJ = -B·D_elec⁻¹·C (18x18) — timestep 1  [nonzero: 12/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   by              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
   bz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brx              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  bry              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  brz              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLh              ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRh              ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·             ·
  RLh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·             ·
  RLt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·             ·
  RLc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·             ·
  RRh              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·             ·
  RRt              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05             ·
  RRc              ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·   *5.0499e-05

D_qDeriv_without_Schur (D - Schur, 18x18) — timestep 1  [nonzero: 158/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx              ·             ·             ·   *2.2380e-07  *-0.00161725   *3.2143e-06  *-0.00123369  *-0.00096965  *-0.00045540   *0.00123390  *-0.00096965  *-0.00045540  *-0.00123369  *-0.00096905  *-0.00045571   *0.00123390  *-0.00096905  *-0.00045570
   by              ·             ·             ·   *0.00238431   *1.3848e-06  *-0.00101853   *0.00123680   *7.7829e-06  *-4.1581e-06   *0.00123724  *-7.5862e-06   *4.2218e-06   *0.00033852  *-1.5282e-05   *8.4181e-06   *0.00033880   *1.5483e-05  *-8.3565e-06
   bz              ·             ·             ·   *1.4042e-06  *-0.00199524   *1.1610e-06  *-0.00033945  *-0.00040520   *0.01022557   *0.00033994  *-0.00040526   *0.01022555   *0.00068015  *-0.00037967   *0.01023241  *-0.00067983  *-0.00037973   *0.01023239
  brx              ·             ·             ·   *0.00087947   *4.1715e-07  *-0.00587942   *0.00020004  *-5.2872e-05   *0.00144785   *0.00020001   *5.2946e-05  *-0.00144782   *0.00024747  *-4.8313e-05   *0.00145333   *0.00024745   *4.8387e-05  *-0.00145330
  bry              ·             ·             ·  *-1.4945e-07   *0.00048795  *-5.1561e-06   *0.00019884   *0.00021402  *-0.00188061  *-0.00019900   *0.00021403  *-0.00188061   *0.00026379   *6.2227e-05   *0.00207603  *-0.00026379   *6.2215e-05   *0.00207602
  brz              ·             ·             ·  *-0.00146399   *4.7594e-06  *-0.00019912   *0.00035823   *0.00013624   *6.3379e-05   *0.00035834  *-0.00013620  *-6.3366e-05   *5.5810e-05   *0.00014225   *6.3007e-05   *5.5783e-05  *-0.00014228  *-6.3018e-05
  FLh              ·             ·             ·   *7.9547e-05  *-3.3515e-05  *-0.00139918   *0.00021582  *-3.4030e-05   *0.00097236             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLt              ·             ·             ·   *9.9323e-05  *-0.00010296  *-0.00010802   *0.00013320   *0.00013566   *9.7013e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FLc              ·             ·             ·   *2.8989e-05  *-2.7425e-05  *-3.6205e-05   *3.8438e-05   *3.8645e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·             ·
  FRh              ·             ·             ·   *7.9762e-05   *3.3954e-05  *-0.00139955             ·             ·             ·   *0.00021582   *3.4101e-05  *-0.00097233             ·             ·             ·             ·             ·             ·
  FRt              ·             ·             ·  *-9.9356e-05  *-0.00010301   *0.00010748             ·             ·             ·  *-0.00013327   *0.00013566   *9.7013e-05             ·             ·             ·             ·             ·             ·
  FRc              ·             ·             ·  *-2.9003e-05  *-2.7441e-05   *3.6010e-05             ·             ·             ·  *-3.8463e-05   *3.8645e-05             ·             ·             ·             ·             ·             ·             ·
  RLh              ·             ·             ·   *0.00035061  *-3.1504e-05  *-0.00140745             ·             ·             ·             ·             ·             ·   *0.00021584  *-3.0659e-05   *0.00097752             ·             ·             ·
  RLt              ·             ·             ·   *9.8375e-05   *0.00034206   *0.00020880             ·             ·             ·             ·             ·             ·   *0.00013226   *0.00013565   *9.7078e-05             ·             ·             ·
  RLc              ·             ·             ·   *2.4484e-05   *9.5692e-05   *7.5850e-05             ·             ·             ·             ·             ·             ·   *3.3933e-05   *3.8577e-05             ·             ·             ·             ·
  RRh              ·             ·             ·   *0.00035079   *3.1122e-05  *-0.00140710             ·             ·             ·             ·             ·             ·             ·             ·             ·   *0.00021584   *3.0730e-05  *-0.00097749
  RRt              ·             ·             ·  *-9.8406e-05   *0.00034198  *-0.00020933             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-0.00013232   *0.00013565   *9.7078e-05
  RRc              ·             ·             ·  *-2.4497e-05   *9.5672e-05  *-7.6033e-05             ·             ·             ·             ·             ·             ·             ·             ·             ·  *-3.3957e-05   *3.8577e-05             ·

qLU (M - dt·D, 18x18) — timestep 1  [nonzero: 216/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   bx    13.91685146  *-2.6415e-06   -0.00175731    0.00050939   -0.33823320  *-2.9586e-10    0.01133416   -2.52334531   -1.29646820   -0.01133416   -2.52334531   -1.29646820    0.01133416   -2.52334531   -1.29646820   -0.01133416   -2.52334531   -1.29646820
   by   *-3.7073e-05   14.03498065  *-2.6730e-06    0.97517002   *2.2912e-05    0.30039860    2.13745786  *-3.5599e-08   *2.3689e-08    2.13745786   *3.5011e-08  *-2.4052e-08    2.13746019   *7.0369e-08  *-4.7959e-08    2.13746019  *-7.0975e-08   *4.7607e-08
